,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表單編號 :R009,,,,,,,,,,,,,,填寫日期：,,,,111,,年,7,,月,5,,日,工程編號：        ,,,,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,國倫水電工程行,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,高鐵台南車站配水池改善工程,,,,,,,,,,,01,MP2盤,,,,1800W*2550H*1000D,,,,,,,,,1,,只,,,,          - ,,
品名,低壓配電盤,,,,,,,,,,,02,壓力箱,,,,500W*750H*400D,,,,,,,,,1,,只,,,,          - ,,
單價,,,,,,,,,,,,03,,,,,,,,,,,,,,,,,,,,          - ,,
數量,MP2盤 及壓力箱各1只,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,          - ,,
總價," 433,000 ",,, + ," 21,650 ",,(稅)=,," 454,650 ",,,05,,,,,,,,,,,,,,,,,,,,          - ,,
工作部門,鈑金 ,,v,塗裝,,v,電機 ,,v, 事務,,06,,,,,,,,,,,,,,,,,,,,    - ,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,          - ,,
預交日期,111,,年,9,,,月,30,,,日,08,,,,,,,,,,,,,,,,,,,,          - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,          - ,,
材質,SUS304,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,          - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,          - ,,
厚度,詳規範,,,,色彩,,,3#,,,,12,,,,,,,,,,,,,,,,,,,,          - ,,
交貨地點,順大,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,          - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,需送審圖,,,,,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,須中檢,,,,,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 黃先生 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,055821465,,,,,,,,訂金,,20,%,,,,,,,,,,,,,,,,,,,,,,
傳真,055827551,,,,,,,,一期款,,70,%,,,,,,,,,,,,,,,,,,,,,,
地址,,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
統編,,,,,,,,,尾款,,10,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,,接洽：,,,賴明春,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
